nohup: ignoring input
path is datasets/TCM1
Epoch 1778 [time=1.5s]: total_loss=7042.05528, embed_loss=7019.96619, reg_loss=22.08908
 
Epoch 1779 [time=1.5s]: total_loss=7378.91191, embed_loss=7356.85001, reg_loss=22.06197
 
Epoch 1779 [time=1.5s + 17.2s]:
 train:total_loss=7378.91191, embed_loss=7356.85001, reg_loss=22.06197 
test: precision=[0.28177	0.22628	0.16696], recall=[0.20309	0.32179	0.46913], ndcg=[0.37949	0.45644	0.55952], test_loss=1567.45003

Epoch 1780 [time=1.5s]: total_loss=7092.60535, embed_loss=7070.53258, reg_loss=22.07278
 
Epoch 1781 [time=1.5s]: total_loss=7197.65540, embed_loss=7175.57281, reg_loss=22.08261
 
Epoch 1782 [time=1.5s]: total_loss=7254.24695, embed_loss=7232.15288, reg_loss=22.09405
 
Epoch 1783 [time=1.5s]: total_loss=7146.59120, embed_loss=7124.50729, reg_loss=22.08388
 
Epoch 1784 [time=1.4s]: total_loss=7210.31143, embed_loss=7188.17212, reg_loss=22.13935
 
Epoch 1785 [time=1.4s]: total_loss=7205.47980, embed_loss=7183.34079, reg_loss=22.13900
 
Epoch 1786 [time=1.5s]: total_loss=7146.44032, embed_loss=7124.19566, reg_loss=22.24470
 
Epoch 1787 [time=1.5s]: total_loss=7342.85107, embed_loss=7320.55661, reg_loss=22.29445
 
Epoch 1788 [time=1.4s]: total_loss=7383.12718, embed_loss=7360.91493, reg_loss=22.21225
 
Epoch 1789 [time=1.5s]: total_loss=7353.01646, embed_loss=7330.76024, reg_loss=22.25623
 
Epoch 1789 [time=1.5s + 17.2s]:
 train:total_loss=7353.01646, embed_loss=7330.76024, reg_loss=22.25623 
test: precision=[0.28257	0.22588	0.16681], recall=[0.20306	0.32222	0.46825], ndcg=[0.38078	0.45776	0.56087], test_loss=1580.41643

Epoch 1790 [time=1.5s]: total_loss=7086.08089, embed_loss=7063.84840, reg_loss=22.23248
 
Epoch 1791 [time=1.5s]: total_loss=7125.53104, embed_loss=7103.34343, reg_loss=22.18757
 
Epoch 1792 [time=1.5s]: total_loss=7083.94594, embed_loss=7061.79413, reg_loss=22.15179
 
Epoch 1793 [time=1.4s]: total_loss=7127.24525, embed_loss=7105.10307, reg_loss=22.14219
 
Epoch 1794 [time=1.4s]: total_loss=7318.82178, embed_loss=7296.68738, reg_loss=22.13442
 
Epoch 1795 [time=1.5s]: total_loss=7114.08966, embed_loss=7091.97794, reg_loss=22.11176
 
Epoch 1796 [time=1.4s]: total_loss=7151.39307, embed_loss=7129.26683, reg_loss=22.12627
 
Epoch 1797 [time=1.5s]: total_loss=7053.13397, embed_loss=7031.00429, reg_loss=22.12967
 
Epoch 1798 [time=1.5s]: total_loss=7183.08984, embed_loss=7160.96045, reg_loss=22.12941
 
Epoch 1799 [time=1.4s]: total_loss=7073.66484, embed_loss=7051.52267, reg_loss=22.14214
 
Epoch 1799 [time=1.5s + 16.8s]:
 train:total_loss=7073.66484, embed_loss=7051.52267, reg_loss=22.14214 
test: precision=[0.28249	0.22578	0.16644], recall=[0.20346	0.32266	0.46601], ndcg=[0.38148	0.45892	0.56014], test_loss=1572.91824

Epoch 1800 [time=1.5s]: total_loss=7204.19325, embed_loss=7182.04112, reg_loss=22.15210
 
Epoch 1801 [time=1.4s]: total_loss=7144.58690, embed_loss=7122.42137, reg_loss=22.16549
 
Epoch 1802 [time=1.4s]: total_loss=7141.72285, embed_loss=7119.56270, reg_loss=22.16012
 
Epoch 1803 [time=1.5s]: total_loss=7263.99434, embed_loss=7241.82425, reg_loss=22.17009
 
Epoch 1804 [time=1.5s]: total_loss=7127.66609, embed_loss=7105.48538, reg_loss=22.18073
 
Epoch 1805 [time=1.4s]: total_loss=7126.31366, embed_loss=7104.12535, reg_loss=22.18829
 
Epoch 1806 [time=1.5s]: total_loss=7144.82417, embed_loss=7122.58374, reg_loss=22.24048
 
Epoch 1807 [time=1.5s]: total_loss=7122.24333, embed_loss=7100.00809, reg_loss=22.23524
 
Epoch 1808 [time=1.5s]: total_loss=7271.79927, embed_loss=7249.58264, reg_loss=22.21663
 
Epoch 1809 [time=1.5s]: total_loss=7204.35364, embed_loss=7182.14519, reg_loss=22.20845
 
Epoch 1809 [time=1.5s + 17.4s]:
 train:total_loss=7204.35364, embed_loss=7182.14519, reg_loss=22.20845 
test: precision=[0.28320	0.22624	0.16668], recall=[0.20415	0.32134	0.46672], ndcg=[0.38141	0.45805	0.55996], test_loss=1571.48947

Epoch 1810 [time=1.5s]: total_loss=7118.52139, embed_loss=7096.31477, reg_loss=22.20662
 
Epoch 1811 [time=1.5s]: total_loss=7090.06259, embed_loss=7067.84515, reg_loss=22.21741
 
Epoch 1812 [time=1.4s]: total_loss=7174.58095, embed_loss=7152.35909, reg_loss=22.22188
 
Epoch 1813 [time=1.5s]: total_loss=7323.85507, embed_loss=7301.63158, reg_loss=22.22350
 
Epoch 1814 [time=1.5s]: total_loss=7067.92484, embed_loss=7045.71834, reg_loss=22.20648
 
Epoch 1815 [time=1.4s]: total_loss=7142.71976, embed_loss=7120.51443, reg_loss=22.20532
 
Epoch 1816 [time=1.5s]: total_loss=7097.99164, embed_loss=7075.77425, reg_loss=22.21746
 
Epoch 1817 [time=1.5s]: total_loss=7299.33109, embed_loss=7277.11852, reg_loss=22.21259
 
Epoch 1818 [time=1.4s]: total_loss=7250.99652, embed_loss=7228.77872, reg_loss=22.21785
 
Epoch 1819 [time=1.5s]: total_loss=7167.06345, embed_loss=7144.85214, reg_loss=22.21135
 
Epoch 1819 [time=1.5s + 17.3s]:
 train:total_loss=7167.06345, embed_loss=7144.85214, reg_loss=22.21135 
test: precision=[0.28328	0.22542	0.16654], recall=[0.20413	0.32122	0.46754], ndcg=[0.38221	0.45842	0.56135], test_loss=1572.14822

Epoch 1820 [time=1.5s]: total_loss=7126.69237, embed_loss=7104.50664, reg_loss=22.18572
 
Epoch 1821 [time=1.5s]: total_loss=7240.26912, embed_loss=7218.08791, reg_loss=22.18121
 
Epoch 1822 [time=1.5s]: total_loss=7045.03238, embed_loss=7022.81493, reg_loss=22.21742
 
Epoch 1823 [time=1.5s]: total_loss=7188.27486, embed_loss=7166.03851, reg_loss=22.23634
 
Epoch 1824 [time=1.5s]: total_loss=7064.38052, embed_loss=7042.12483, reg_loss=22.25572
 
Epoch 1825 [time=1.5s]: total_loss=7189.20692, embed_loss=7166.94031, reg_loss=22.26657
 
Epoch 1826 [time=1.4s]: total_loss=7305.95229, embed_loss=7283.72003, reg_loss=22.23231
 
Epoch 1827 [time=1.4s]: total_loss=7411.95500, embed_loss=7389.65236, reg_loss=22.30259
 
Epoch 1828 [time=1.5s]: total_loss=7088.37331, embed_loss=7066.02632, reg_loss=22.34702
 
Epoch 1829 [time=1.5s]: total_loss=7253.36473, embed_loss=7231.09358, reg_loss=22.27112
 
Epoch 1829 [time=1.5s + 16.8s]:
 train:total_loss=7253.36473, embed_loss=7231.09358, reg_loss=22.27112 
test: precision=[0.28237	0.22676	0.16657], recall=[0.20300	0.32297	0.46696], ndcg=[0.37964	0.45834	0.55979], test_loss=1576.38220

Epoch 1830 [time=1.5s]: total_loss=7190.69269, embed_loss=7168.40073, reg_loss=22.29193
 
Epoch 1831 [time=1.4s]: total_loss=7160.72238, embed_loss=7138.46341, reg_loss=22.25894
 
Epoch 1832 [time=1.5s]: total_loss=7244.73268, embed_loss=7222.50018, reg_loss=22.23254
 
Epoch 1833 [time=1.5s]: total_loss=7326.37279, embed_loss=7304.13159, reg_loss=22.24120
 
Epoch 1834 [time=1.5s]: total_loss=6871.59351, embed_loss=6849.36371, reg_loss=22.22983
 
Epoch 1835 [time=1.5s]: total_loss=7197.60255, embed_loss=7175.38828, reg_loss=22.21429
 
Epoch 1836 [time=1.5s]: total_loss=7029.04236, embed_loss=7006.81456, reg_loss=22.22779
 
Epoch 1837 [time=1.5s]: total_loss=7351.38313, embed_loss=7329.16071, reg_loss=22.22242
 
Epoch 1838 [time=1.5s]: total_loss=7009.47092, embed_loss=6987.24681, reg_loss=22.22410
 
Epoch 1839 [time=1.5s]: total_loss=7079.18893, embed_loss=7056.96651, reg_loss=22.22248
 
Epoch 1839 [time=1.5s + 17.5s]:
 train:total_loss=7079.18893, embed_loss=7056.96651, reg_loss=22.22248 
test: precision=[0.28193	0.22518	0.16633], recall=[0.20240	0.32005	0.46583], ndcg=[0.38025	0.45696	0.55973], test_loss=1571.64471

Epoch 1840 [time=1.6s]: total_loss=7037.55412, embed_loss=7015.32483, reg_loss=22.22932
 
Epoch 1841 [time=1.4s]: total_loss=7204.58820, embed_loss=7182.34779, reg_loss=22.24043
 
Epoch 1842 [time=1.4s]: total_loss=7146.36324, embed_loss=7124.09355, reg_loss=22.26971
 
Epoch 1843 [time=1.5s]: total_loss=7096.25119, embed_loss=7073.97830, reg_loss=22.27296
 
Epoch 1844 [time=1.5s]: total_loss=7178.60478, embed_loss=7156.27693, reg_loss=22.32789
 
Epoch 1845 [time=1.5s]: total_loss=7313.05727, embed_loss=7290.76001, reg_loss=22.29722
 
Epoch 1846 [time=1.4s]: total_loss=7206.59911, embed_loss=7184.31618, reg_loss=22.28288
 
Epoch 1847 [time=1.5s]: total_loss=7074.36215, embed_loss=7052.05624, reg_loss=22.30591
 
Epoch 1848 [time=1.5s]: total_loss=7185.95081, embed_loss=7163.66473, reg_loss=22.28605
 
Epoch 1849 [time=1.4s]: total_loss=7302.79666, embed_loss=7280.46915, reg_loss=22.32746
 
Epoch 1849 [time=1.5s + 16.7s]:
 train:total_loss=7302.79666, embed_loss=7280.46915, reg_loss=22.32746 
test: precision=[0.28213	0.22514	0.16611], recall=[0.20281	0.32037	0.46565], ndcg=[0.38097	0.45836	0.56066], test_loss=1574.18663

Epoch 1850 [time=1.5s]: total_loss=7338.24675, embed_loss=7315.88013, reg_loss=22.36662
 
Epoch 1851 [time=1.5s]: total_loss=7223.53729, embed_loss=7201.20520, reg_loss=22.33209
 
Epoch 1852 [time=1.5s]: total_loss=7136.61995, embed_loss=7114.28825, reg_loss=22.33165
 
Epoch 1853 [time=1.4s]: total_loss=7203.17796, embed_loss=7180.86606, reg_loss=22.31188
 
Epoch 1854 [time=1.4s]: total_loss=7179.13239, embed_loss=7156.85521, reg_loss=22.27717
 
Epoch 1855 [time=1.4s]: total_loss=7152.32680, embed_loss=7130.06059, reg_loss=22.26621
 
Epoch 1856 [time=1.5s]: total_loss=7114.44000, embed_loss=7092.16634, reg_loss=22.27364
 
Epoch 1857 [time=1.5s]: total_loss=7128.72206, embed_loss=7106.42496, reg_loss=22.29708
 
Epoch 1858 [time=1.4s]: total_loss=7216.47177, embed_loss=7194.16086, reg_loss=22.31088
 
Epoch 1859 [time=1.4s]: total_loss=7133.99265, embed_loss=7111.67987, reg_loss=22.31282
 
Epoch 1859 [time=1.5s + 17.1s]:
 train:total_loss=7133.99265, embed_loss=7111.67987, reg_loss=22.31282 
test: precision=[0.28249	0.22642	0.16665], recall=[0.20356	0.32009	0.46736], ndcg=[0.38072	0.45794	0.56033], test_loss=1576.29802

Epoch 1860 [time=1.5s]: total_loss=7109.08839, embed_loss=7086.75873, reg_loss=22.32964
 
Epoch 1861 [time=1.4s]: total_loss=7148.58412, embed_loss=7126.27789, reg_loss=22.30622
 
Epoch 1862 [time=1.5s]: total_loss=7204.92397, embed_loss=7182.62926, reg_loss=22.29466
 
Epoch 1863 [time=1.4s]: total_loss=7273.29306, embed_loss=7251.02390, reg_loss=22.26917
 
Epoch 1864 [time=1.4s]: total_loss=7209.82971, embed_loss=7187.57248, reg_loss=22.25722
 
Epoch 1865 [time=1.4s]: total_loss=7230.77499, embed_loss=7208.51154, reg_loss=22.26345
 
Epoch 1866 [time=1.5s]: total_loss=7082.69766, embed_loss=7060.47293, reg_loss=22.22477
 
Epoch 1867 [time=1.5s]: total_loss=6994.56256, embed_loss=6972.33636, reg_loss=22.22615
 
Epoch 1868 [time=1.4s]: total_loss=7069.13612, embed_loss=7046.89539, reg_loss=22.24075
 
Epoch 1869 [time=1.4s]: total_loss=7232.80522, embed_loss=7210.57407, reg_loss=22.23111
 
Epoch 1869 [time=1.5s + 17.4s]:
 train:total_loss=7232.80522, embed_loss=7210.57407, reg_loss=22.23111 
test: precision=[0.28065	0.22616	0.16664], recall=[0.20173	0.32095	0.46585], ndcg=[0.37972	0.45853	0.56032], test_loss=1570.31932

Epoch 1870 [time=1.5s]: total_loss=7084.48459, embed_loss=7062.25232, reg_loss=22.23227
 
Epoch 1871 [time=1.5s]: total_loss=7065.02975, embed_loss=7042.77379, reg_loss=22.25593
 
Epoch 1872 [time=1.5s]: total_loss=7161.60490, embed_loss=7139.28654, reg_loss=22.31838
 
Epoch 1873 [time=1.5s]: total_loss=7044.37679, embed_loss=7022.02083, reg_loss=22.35594
 
Epoch 1874 [time=1.4s]: total_loss=7198.14778, embed_loss=7175.84564, reg_loss=22.30215
 
Epoch 1875 [time=1.4s]: total_loss=7238.78568, embed_loss=7216.49420, reg_loss=22.29149
 
Epoch 1876 [time=1.4s]: total_loss=7131.51590, embed_loss=7109.23392, reg_loss=22.28197
 
Epoch 1877 [time=1.4s]: total_loss=7052.78795, embed_loss=7030.52228, reg_loss=22.26566
 
Epoch 1878 [time=1.5s]: total_loss=7225.79614, embed_loss=7203.53351, reg_loss=22.26267
 
Epoch 1879 [time=1.5s]: total_loss=7058.92921, embed_loss=7036.65575, reg_loss=22.27348
 
Epoch 1879 [time=1.5s + 17.5s]:
 train:total_loss=7058.92921, embed_loss=7036.65575, reg_loss=22.27348 
test: precision=[0.28344	0.22644	0.16668], recall=[0.20480	0.32269	0.46741], ndcg=[0.38308	0.45921	0.56128], test_loss=1573.65994

**************Checkpoints Saved !*************
***************Embeddings Saved !**************
Epoch 1880 [time=1.5s]: total_loss=7199.76775, embed_loss=7177.47171, reg_loss=22.29602
 
Epoch 1881 [time=1.5s]: total_loss=7212.47198, embed_loss=7190.16891, reg_loss=22.30304
 
Epoch 1882 [time=1.5s]: total_loss=7212.98621, embed_loss=7190.69089, reg_loss=22.29529
 
Epoch 1883 [time=1.6s]: total_loss=7176.74060, embed_loss=7154.41583, reg_loss=22.32474
 
Epoch 1884 [time=1.5s]: total_loss=7097.27641, embed_loss=7074.92175, reg_loss=22.35463
 
Epoch 1885 [time=1.5s]: total_loss=7056.36053, embed_loss=7033.93620, reg_loss=22.42431
 
Epoch 1886 [time=1.5s]: total_loss=7452.35724, embed_loss=7429.96901, reg_loss=22.38833
 
Epoch 1887 [time=1.5s]: total_loss=7111.83333, embed_loss=7089.39464, reg_loss=22.43866
 
Epoch 1888 [time=1.5s]: total_loss=7316.06593, embed_loss=7293.58742, reg_loss=22.47855
 
Epoch 1889 [time=1.4s]: total_loss=7227.93024, embed_loss=7205.48706, reg_loss=22.44319
 
Epoch 1889 [time=1.5s + 17.2s]:
 train:total_loss=7227.93024, embed_loss=7205.48706, reg_loss=22.44319 
test: precision=[0.28113	0.22550	0.16611], recall=[0.20302	0.32175	0.46650], ndcg=[0.37924	0.45810	0.56007], test_loss=1580.68547

Epoch 1890 [time=1.5s]: total_loss=7204.08002, embed_loss=7181.63268, reg_loss=22.44737
 
Epoch 1891 [time=1.6s]: total_loss=7237.41010, embed_loss=7215.00774, reg_loss=22.40238
 
Epoch 1892 [time=1.6s]: total_loss=7252.51431, embed_loss=7230.05138, reg_loss=22.46292
 
Epoch 1893 [time=1.6s]: total_loss=7147.96252, embed_loss=7125.52940, reg_loss=22.43311
 
Epoch 1894 [time=1.5s]: total_loss=7182.17204, embed_loss=7159.76309, reg_loss=22.40894
 
Epoch 1895 [time=1.5s]: total_loss=7292.07439, embed_loss=7269.66704, reg_loss=22.40734
 
Epoch 1896 [time=1.5s]: total_loss=7149.15552, embed_loss=7126.77428, reg_loss=22.38123
 
Epoch 1897 [time=1.6s]: total_loss=7369.91907, embed_loss=7347.54999, reg_loss=22.36906
 
Epoch 1898 [time=1.5s]: total_loss=6985.94292, embed_loss=6963.58505, reg_loss=22.35792
 
Epoch 1899 [time=1.4s]: total_loss=7191.06691, embed_loss=7168.72820, reg_loss=22.33871
 
Epoch 1899 [time=1.5s + 17.3s]:
 train:total_loss=7191.06691, embed_loss=7168.72820, reg_loss=22.33871 
test: precision=[0.28018	0.22586	0.16604], recall=[0.20109	0.32276	0.46660], ndcg=[0.37880	0.45876	0.56018], test_loss=1572.97643

Epoch 1900 [time=1.6s]: total_loss=7279.96758, embed_loss=7257.61369, reg_loss=22.35384
 
Epoch 1901 [time=1.5s]: total_loss=7043.94940, embed_loss=7021.59851, reg_loss=22.35091
 
Epoch 1902 [time=1.5s]: total_loss=7059.19032, embed_loss=7036.84836, reg_loss=22.34196
 
Epoch 1903 [time=1.5s]: total_loss=7186.14668, embed_loss=7163.79474, reg_loss=22.35197
 
Epoch 1904 [time=1.5s]: total_loss=7118.77095, embed_loss=7096.41006, reg_loss=22.36092
 
Epoch 1905 [time=1.4s]: total_loss=7097.77173, embed_loss=7075.40132, reg_loss=22.37041
 
Epoch 1906 [time=1.5s]: total_loss=7282.04829, embed_loss=7259.67235, reg_loss=22.37599
 
Epoch 1907 [time=1.5s]: total_loss=7238.65169, embed_loss=7216.27573, reg_loss=22.37594
 
Epoch 1908 [time=1.5s]: total_loss=7172.85745, embed_loss=7150.50716, reg_loss=22.35029
 
Epoch 1909 [time=1.5s]: total_loss=7228.94965, embed_loss=7206.60915, reg_loss=22.34049
 
Epoch 1909 [time=1.5s + 16.8s]:
 train:total_loss=7228.94965, embed_loss=7206.60915, reg_loss=22.34049 
test: precision=[0.28133	0.22586	0.16650], recall=[0.20161	0.32087	0.46690], ndcg=[0.37930	0.45765	0.55993], test_loss=1573.22615

Epoch 1910 [time=1.5s]: total_loss=7312.27234, embed_loss=7289.91275, reg_loss=22.35966
 
Epoch 1911 [time=1.5s]: total_loss=7187.06743, embed_loss=7164.68883, reg_loss=22.37864
 
Epoch 1912 [time=1.4s]: total_loss=7245.54048, embed_loss=7223.15608, reg_loss=22.38442
 
Epoch 1913 [time=1.5s]: total_loss=7112.21478, embed_loss=7089.84358, reg_loss=22.37119
 
Epoch 1914 [time=1.5s]: total_loss=7091.84911, embed_loss=7069.45996, reg_loss=22.38921
 
Epoch 1915 [time=1.5s]: total_loss=7090.00516, embed_loss=7067.62173, reg_loss=22.38344
 
Epoch 1916 [time=1.5s]: total_loss=7295.43405, embed_loss=7273.04204, reg_loss=22.39211
 
Epoch 1917 [time=1.5s]: total_loss=6969.49655, embed_loss=6947.09779, reg_loss=22.39874
 
Epoch 1918 [time=1.4s]: total_loss=7316.59465, embed_loss=7294.20563, reg_loss=22.38910
 
Epoch 1919 [time=1.4s]: total_loss=7072.72505, embed_loss=7050.24524, reg_loss=22.47983
 
Epoch 1919 [time=1.4s + 17.5s]:
 train:total_loss=7072.72505, embed_loss=7050.24524, reg_loss=22.47983 
test: precision=[0.28029	0.22610	0.16650], recall=[0.20137	0.32259	0.46589], ndcg=[0.38065	0.45935	0.56110], test_loss=1581.87889

Epoch 1920 [time=1.5s]: total_loss=7240.98140, embed_loss=7218.47197, reg_loss=22.50938
 
Epoch 1921 [time=1.5s]: total_loss=7345.19820, embed_loss=7322.69798, reg_loss=22.50022
 
Epoch 1922 [time=1.5s]: total_loss=7159.81186, embed_loss=7137.36908, reg_loss=22.44271
 
Epoch 1923 [time=1.4s]: total_loss=7157.54926, embed_loss=7135.11203, reg_loss=22.43726
 
Epoch 1924 [time=1.5s]: total_loss=7128.68019, embed_loss=7106.25433, reg_loss=22.42586
 
Epoch 1925 [time=1.5s]: total_loss=7279.42896, embed_loss=7256.99327, reg_loss=22.43564
 
Epoch 1926 [time=1.5s]: total_loss=7091.38370, embed_loss=7068.92616, reg_loss=22.45751
 
Epoch 1927 [time=1.5s]: total_loss=7194.56593, embed_loss=7172.04753, reg_loss=22.51837
 
Epoch 1928 [time=1.5s]: total_loss=7198.12849, embed_loss=7175.63112, reg_loss=22.49738
 
Epoch 1929 [time=1.5s]: total_loss=7431.99368, embed_loss=7409.54990, reg_loss=22.44378
 
Epoch 1929 [time=1.5s + 17.3s]:
 train:total_loss=7431.99368, embed_loss=7409.54990, reg_loss=22.44378 
test: precision=[0.28033	0.22616	0.16698], recall=[0.20112	0.32122	0.46769], ndcg=[0.37860	0.45626	0.55924], test_loss=1582.47116

Epoch 1930 [time=1.5s]: total_loss=7190.85782, embed_loss=7168.42969, reg_loss=22.42812
 
Epoch 1931 [time=1.4s]: total_loss=7105.00525, embed_loss=7082.58690, reg_loss=22.41831
 
Epoch 1932 [time=1.4s]: total_loss=7200.85294, embed_loss=7178.43024, reg_loss=22.42271
 
Epoch 1933 [time=1.4s]: total_loss=7371.03360, embed_loss=7348.60028, reg_loss=22.43326
 
Epoch 1934 [time=1.4s]: total_loss=7323.65762, embed_loss=7301.21693, reg_loss=22.44064
 
Epoch 1935 [time=1.5s]: total_loss=7167.48323, embed_loss=7145.02655, reg_loss=22.45673
 
Epoch 1936 [time=1.5s]: total_loss=7191.89639, embed_loss=7169.45808, reg_loss=22.43836
 
Epoch 1937 [time=1.5s]: total_loss=7109.12257, embed_loss=7086.65434, reg_loss=22.46820
 
Epoch 1938 [time=1.5s]: total_loss=7168.58250, embed_loss=7146.12476, reg_loss=22.45768
 
Epoch 1939 [time=1.5s]: total_loss=6988.57275, embed_loss=6966.12589, reg_loss=22.44680
 
Epoch 1939 [time=1.5s + 17.6s]:
 train:total_loss=6988.57275, embed_loss=6966.12589, reg_loss=22.44680 
test: precision=[0.28153	0.22582	0.16699], recall=[0.20216	0.31983	0.46743], ndcg=[0.37940	0.45648	0.55961], test_loss=1581.41206

Epoch 1940 [time=1.5s]: total_loss=7217.11389, embed_loss=7194.67545, reg_loss=22.43850
 
Epoch 1941 [time=1.5s]: total_loss=7082.31799, embed_loss=7059.88121, reg_loss=22.43676
 
Epoch 1942 [time=1.5s]: total_loss=7199.74773, embed_loss=7177.31300, reg_loss=22.43472
 
Epoch 1943 [time=1.5s]: total_loss=7264.63330, embed_loss=7242.19647, reg_loss=22.43683
 
Epoch 1944 [time=1.5s]: total_loss=7230.73152, embed_loss=7208.29904, reg_loss=22.43254
 
Epoch 1945 [time=1.5s]: total_loss=7308.73997, embed_loss=7286.30894, reg_loss=22.43107
 
Epoch 1946 [time=1.5s]: total_loss=7089.86705, embed_loss=7067.43343, reg_loss=22.43362
 
Epoch 1947 [time=1.5s]: total_loss=7069.85820, embed_loss=7047.39886, reg_loss=22.45933
 
Epoch 1948 [time=1.4s]: total_loss=7391.34851, embed_loss=7368.80627, reg_loss=22.54220
 
Epoch 1949 [time=1.5s]: total_loss=7141.79990, embed_loss=7119.24045, reg_loss=22.55949
 
Epoch 1949 [time=1.5s + 18.3s]:
 train:total_loss=7141.79990, embed_loss=7119.24045, reg_loss=22.55949 
test: precision=[0.28217	0.22572	0.16701], recall=[0.20257	0.32126	0.46864], ndcg=[0.37971	0.45645	0.55988], test_loss=1581.91562

Epoch 1950 [time=1.6s]: total_loss=7062.84155, embed_loss=7040.27336, reg_loss=22.56815
 
Epoch 1951 [time=1.4s]: total_loss=7097.67699, embed_loss=7075.13228, reg_loss=22.54470
 
Epoch 1952 [time=1.4s]: total_loss=7101.98207, embed_loss=7079.44157, reg_loss=22.54053
 
Epoch 1953 [time=1.5s]: total_loss=7285.93106, embed_loss=7263.43433, reg_loss=22.49667
 
Epoch 1954 [time=1.9s]: total_loss=7106.13068, embed_loss=7083.62688, reg_loss=22.50376
 
Epoch 1955 [time=1.9s]: total_loss=7007.89418, embed_loss=6985.35522, reg_loss=22.53897
 
Epoch 1956 [time=2.0s]: total_loss=7262.15923, embed_loss=7239.56746, reg_loss=22.59179
 
Epoch 1957 [time=2.0s]: total_loss=7187.76367, embed_loss=7165.16977, reg_loss=22.59388
 
Epoch 1958 [time=2.0s]: total_loss=7132.83475, embed_loss=7110.24522, reg_loss=22.58953
 
Epoch 1959 [time=1.6s]: total_loss=7207.71400, embed_loss=7184.99318, reg_loss=22.72080
 
Epoch 1959 [time=1.6s + 19.9s]:
 train:total_loss=7207.71400, embed_loss=7184.99318, reg_loss=22.72080 
test: precision=[0.28045	0.22518	0.16674], recall=[0.20182	0.32006	0.46723], ndcg=[0.37894	0.45684	0.56040], test_loss=1577.25180

Epoch 1960 [time=1.7s]: total_loss=7111.24011, embed_loss=7088.63084, reg_loss=22.60924
 
Epoch 1961 [time=1.6s]: total_loss=7258.63005, embed_loss=7235.97696, reg_loss=22.65312
 
Epoch 1962 [time=1.5s]: total_loss=7221.81581, embed_loss=7199.14125, reg_loss=22.67456
